group,MA_ratio,FA_ratio,Cs_ratio,Pb_ratio,Sn_ratio,Other_ratio,I_ratio,Br_ratio,Po_electrode,ETL/ETM,HTL/HTM,Ne_eletrode,Effective area (cm2),Additive_O,Additive_I,Additive_H,Passivation,Step,Solvent,Coated1_s(rpm),Coated1_t (s),Coated2_s(rpm),Coated2_t (s),Anti-solvent,Anneal_T (℃),Anneal_t (min)
2,0.051869291791801525,0.151536288485678,0.001396041173148613,0.10036709878167606,0.0990995480229231,0,0.4986845974724178,0.10076137885404025,0.5,0.333333333,0.333333333,0.333333333,0.08019873043813508,0,0,0,0,0,0.75,0.358276141,0.322937891,0,0,0,0.4305559716308349,0.168487694
2,0.0,0.17502077067190175,0.024782977490493876,0.09941081727515434,0.1009627904106318,0,0.4968681308274382,0.10166995460155567,0.5,0.333333333,0.333333333,0.333333333,0.07960637382983367,0,0,0,0,0,0.75,0.358276141,0.322937891,0,0,0,0.42839863765569003,0.168487694
2,0.07511038767305482,0.12418344656795638,0.0014710866973757359,0.09996710144772047,0.10005110671030398,0,0.49971571112916635,0.10001029177483368,0.5,0.333333333,0.333333333,0.333333333,0.07907560023162741,0,0,0,0,1,0.75,0.486041971,0.35726419,0,0,0,0.4290389971079596,0.168487694
2,0.050706019035993734,0.15019641118019128,0.00030499293857527075,0.09933489992128061,0.10252342238595319,0,0.5000280341976981,0.10042521307650955,0.5,0.333333333,0.333333333,0.333333333,0.08058611192333832,0,0,0,0,1,0.75,0.486041971,0.35726419,0,0,0,0.4286924617932417,0.168487694
2,0.0005943590570300875,0.1762221090167076,0.025276784863046898,0.09985629755805525,0.09985111057140325,0,0.5018734373154653,0.10002480182477497,0.5,0.333333333,0.333333333,0.333333333,0.07882121347731633,0,0,0,0,1,0.75,0.486041971,0.35726419,0,0,0,0.4275632948410615,0.168487694
3,0.07622207279113163,0.12339699774333919,0.0003173082478309224,0.09936923850585969,0.09936776312408485,0,0.49862193733571475,0.10191111271371339,0.5,0.333333333,0.333333333,0.333333333,0.0784884132188017,0,0,0,0,0,0.75,0.358276141,0.322937891,0,0,0,0.42890072123024836,0.168487694
3,0.0508359357017944,0.15134627328553207,0.0006046985715729546,0.09942708165106413,0.10136626992412938,0,0.49922638758960036,0.10021676878815018,0.5,0.333333333,0.333333333,0.333333333,0.08072963922900951,0,0,0,0,0,0.75,0.358276141,0.322937891,0,0,0,0.4272142511322939,0.168487694
3,0.0,0.17537667751286704,0.025746552312060335,0.10068121378910637,0.10117309374420014,0,0.5000158586544705,0.10005658714195441,0.5,0.333333333,0.333333333,0.333333333,0.07802210028378428,0,0,0,0,0,0.75,0.358276141,0.322937891,0,0,0,0.4298760806129683,0.168487694
3,0.07622240821110361,0.12270004140883,0.0012882918276073952,0.1006126225204482,0.09886740232514811,0,0.4995305403574863,0.10081791475259506,0.5,0.333333333,0.333333333,0.333333333,0.08013245287319813,0,0,0,0,1,0.75,0.486041971,0.35726419,0,0,0,0.4291968956084875,0.168487694
3,0.050143002199386555,0.15062494343678343,0.0,0.09963763110968114,0.10228841908051241,0,0.4995870736752183,0.1008380438965312,0.5,0.333333333,0.333333333,0.333333333,0.07965966284557997,0,0,0,0,1,0.75,0.486041971,0.35726419,0,0,0,0.43002250985760304,0.168487694
3,0.0,0.1748129472775541,0.024597546600645573,0.10010714435025331,0.10111870124911837,0,0.5007735316898283,0.09979301229301968,0.5,0.333333333,0.333333333,0.333333333,0.0796505967291566,0,0,0,0,1,0.75,0.486041971,0.35726419,0,0,0,0.4289173755393403,0.168487694
4,0.07357485994862042,0.12409148915360754,0.0003415239520757782,0.09971294697605343,0.0979324003428013,0,0.5009931060861822,0.09966185728046266,0.5,0.333333333,0.333333333,0.333333333,0.08051625845275655,0,0,0,0,0,0.75,0.358276141,0.322937891,0,0,0,0.4287688822043864,0.168487694
4,0.04960294176917653,0.1511598401953681,0.0006628576618887774,0.10126205668240983,0.10011195074942715,0,0.5000079449753955,0.10114618133208912,0.5,0.333333333,0.333333333,0.333333333,0.08081155170326253,0,0,0,0,0,0.75,0.358276141,0.322937891,0,0,0,0.42863973602831,0.168487694
4,0.0015122902961466863,0.17431502119787673,0.023746859434611845,0.10082584258478536,0.10168880725781397,0,0.5023208552052001,0.09877120583459072,0.5,0.333333333,0.333333333,0.333333333,0.07944624808559164,0,0,0,0,0,0.75,0.358276141,0.322937891,0,0,0,0.4263356646168986,0.168487694
4,0.07445487929627408,0.12541883204170148,0.0,0.10110472347984997,0.09930097810649113,0,0.5005541491532645,0.09965383895724893,0.5,0.333333333,0.333333333,0.333333333,0.0816619736344419,0,0,0,0,1,0.75,0.486041971,0.35726419,0,0,0,0.42908424224741376,0.168487694
4,0.05062914720456148,0.15098046650367952,0.000498656901764468,0.10103684003514819,0.10229228246454754,0,0.49892452760480444,0.09908423145115342,0.5,0.333333333,0.333333333,0.333333333,0.08209946038698737,0,0,0,0,1,0.75,0.486041971,0.35726419,0,0,0,0.43018271578074396,0.168487694
4,0.00015645175023110039,0.17469391448773966,0.02575882361513233,0.10033751842619607,0.10151224028068095,0,0.49930748296302313,0.10202738401923629,0.5,0.333333333,0.333333333,0.333333333,0.08024932690016441,0,0,0,0,1,0.75,0.486041971,0.35726419,0,0,0,0.42790466084789125,0.168487694
5,0.07395649679254422,0.12554116460465176,0.0,0.09978467646966475,0.09936389570813621,0,0.5010992914756001,0.09846100388307795,0.5,0.333333333,0.333333333,0.333333333,0.07909912045012171,0,0,0,0,0,0.75,0.358276141,0.322937891,0,0,0,0.42982372533255075,0.168487694
5,0.04962835633523346,0.15035577417986698,0.0015636328475782733,0.10124097498542241,0.0996750483688691,0,0.5020373585706516,0.10024390218884953,0.5,0.333333333,0.333333333,0.333333333,0.08029506079624817,0,0,0,0,0,0.75,0.358276141,0.322937891,0,0,0,0.4281945828048243,0.168487694
5,0.0,0.17624436821127737,0.026091704983521605,0.10055864873056702,0.09959803870784666,0,0.5005559018581972,0.09799080049451694,0.5,0.333333333,0.333333333,0.333333333,0.07822374215767743,0,0,0,0,0,0.75,0.358276141,0.322937891,0,0,0,0.42816146691043955,0.168487694
5,0.0753036864791991,0.1257982129255399,0.0009238591528113674,0.10094887037507756,0.10013618078009266,0,0.4987098098709971,0.10066292772075983,0.5,0.333333333,0.333333333,0.333333333,0.08028226841354355,0,0,0,0,1,0.75,0.486041971,0.35726419,0,0,0,0.42552583088266577,0.168487694
5,0.04947482524723089,0.15111897944105881,0.0008560864343041768,0.09904860960625193,0.09883975143714556,0,0.5009846138300577,0.09977361900904493,0.5,0.333333333,0.333333333,0.333333333,0.07888669951926398,0,0,0,0,1,0.75,0.486041971,0.35726419,0,0,0,0.42865596834604575,0.168487694
5,0.0017321014918706408,0.17479063967081787,0.026900296249784995,0.1001392291813749,0.09939852588581377,0,0.4997511798733758,0.10050296184711076,0.5,0.333333333,0.333333333,0.333333333,0.07966590961804312,0,0,0,0,1,0.75,0.486041971,0.35726419,0,0,0,0.4288680778573118,0.168487694
6,0.07344695278173023,0.12623944623046301,0.0,0.10095581101586748,0.09988514338914885,0,0.5007815703055529,0.1007108958847882,0.5,0.333333333,0.333333333,0.333333333,0.079343501641091,0,0,0,0,0,0.75,0.358276141,0.322937891,0,0,0,0.42828318126784515,0.168487694
6,0.04921676022737836,0.14924146339267808,0.0,0.10021387136983595,0.09919758559378777,0,0.49972648388122975,0.0994120639212776,0.5,0.333333333,0.333333333,0.333333333,0.07899994035532007,0,0,0,0,0,0.75,0.358276141,0.322937891,0,0,0,0.429470126752792,0.168487694
6,0.0011468421697310427,0.17555826241261535,0.025553188046853633,0.09909678617241441,0.0991503053761615,0,0.5005541256854505,0.09995219575787,0.5,0.333333333,0.333333333,0.333333333,0.07917410743794644,0,0,0,0,0,0.75,0.358276141,0.322937891,0,0,0,0.4281097139605223,0.168487694
6,0.0757804171962777,0.12473500525573725,0.0,0.10081045854165041,0.09975644353148469,0,0.5000923315780091,0.09976160702298317,0.5,0.333333333,0.333333333,0.333333333,0.08196971777969439,0,0,0,0,1,0.75,0.486041971,0.35726419,0,0,0,0.4283153310182858,0.168487694
6,0.05157136821684306,0.15052294353825868,0.0,0.09990129645381884,0.0996235912155629,0,0.5005358219341989,0.1004758222103475,0.5,0.333333333,0.333333333,0.333333333,0.08217417141081557,0,0,0,0,1,0.75,0.486041971,0.35726419,0,0,0,0.4278185158577554,0.168487694
6,0.0014725116821583072,0.17513645278245882,0.024603874468493957,0.10059619431325507,0.0993312190549653,0,0.49837883676523753,0.10017897933743736,0.5,0.333333333,0.333333333,0.333333333,0.07942699169766665,0,0,0,0,1,0.75,0.486041971,0.35726419,0,0,0,0.42829355682908726,0.168487694
7,0.07472912109956241,0.12413723921271608,0.0,0.10002893037763068,0.10071665227941817,0,0.49906484173945215,0.09886736623982247,0.5,0.333333333,0.333333333,0.333333333,0.08119959526930742,0,0,0,0,0,0.75,0.358276141,0.322937891,0,0,0,0.42701633297728725,0.168487694
7,0.04940569681508924,0.14978389841767387,0.0,0.09982389115744389,0.10079300028748009,0,0.5015146284860538,0.09905429729336751,0.5,0.333333333,0.333333333,0.333333333,0.08003834942326508,0,0,0,0,0,0.75,0.358276141,0.322937891,0,0,0,0.42853391753550213,0.168487694
7,0.0020512498996571103,0.1759163528633211,0.026960324811493994,0.10002864656863297,0.1008066154385006,0,0.5014692803310997,0.09938944669892688,0.5,0.333333333,0.333333333,0.333333333,0.07894295522495608,0,0,0,0,0,0.75,0.358276141,0.322937891,0,0,0,0.4276110371315169,0.168487694
7,0.07413979057339067,0.12346817890780899,0.0,0.09888972863904713,0.10121775643254317,0,0.49809609632506696,0.10044699951196588,0.5,0.333333333,0.333333333,0.333333333,0.08023611767337724,0,0,0,0,1,0.75,0.486041971,0.35726419,0,0,0,0.42910634229356526,0.168487694
7,0.04958133189116371,0.14911186565059162,0.0005816067789279481,0.09970085855810697,0.10210834847671069,0,0.5007189066938394,0.09923634847889493,0.5,0.333333333,0.333333333,0.333333333,0.08001955104129156,0,0,0,0,1,0.75,0.486041971,0.35726419,0,0,0,0.42849287490354954,0.168487694
7,0.0004921145149617776,0.17356163308033748,0.025677377609732488,0.0992621475381104,0.09925940107512456,0,0.5014322702894487,0.09937934715330901,0.5,0.333333333,0.333333333,0.333333333,0.08090890865313448,0,0,0,0,1,0.75,0.486041971,0.35726419,0,0,0,0.42722939240322877,0.168487694
8,0.07420788415626335,0.12703162525921144,0.0,0.10086580240233464,0.0990641767764637,0,0.5008924188097577,0.09971284074774839,0.5,0.333333333,0.333333333,0.333333333,0.07865185752649338,0,0,0,0,0,0.75,0.358276141,0.322937891,0,0,0,0.4293381333471856,0.168487694
8,0.047807979060592316,0.15210287946261777,0.0,0.09898124823563179,0.09771749439040414,0,0.4986430538156773,0.09985360210837749,0.5,0.333333333,0.333333333,0.333333333,0.08025302887164136,0,0,0,0,0,0.75,0.358276141,0.322937891,0,0,0,0.42840537725498584,0.168487694
8,0.0011519680683083602,0.17436863494676547,0.025767387011497184,0.09886962423351618,0.1001658717288286,0,0.5000594635476467,0.09989974741363417,0.5,0.333333333,0.333333333,0.333333333,0.08128379343724998,0,0,0,0,0,0.75,0.358276141,0.322937891,0,0,0,0.4298632060176271,0.168487694
8,0.07489980510161641,0.12571912013638115,0.00023949067995503927,0.0992416261635157,0.0999521669798571,0,0.49929279495280265,0.10070093296079995,0.5,0.333333333,0.333333333,0.333333333,0.07922112600963413,0,0,0,0,1,0.75,0.486041971,0.35726419,0,0,0,0.42583323392754385,0.168487694
8,0.04852944084029921,0.14779034367821892,0.0,0.0997191427806826,0.10239516153905134,0,0.4990840498134642,0.10105420800848405,0.5,0.333333333,0.333333333,0.333333333,0.08065737488669808,0,0,0,0,1,0.75,0.486041971,0.35726419,0,0,0,0.4277832929544996,0.168487694
8,0.001672720293360238,0.17543397859868373,0.025324331712009058,0.09729731008415998,0.09972413523144169,0,0.49939177557341713,0.09879245995383847,0.5,0.333333333,0.333333333,0.333333333,0.08050274281618358,0,0,0,0,1,0.75,0.486041971,0.35726419,0,0,0,0.4284218693788544,0.168487694
9,0.07659845373964623,0.12307607128315294,0.0003703765585355292,0.09870587985628038,0.10064408122583143,0,0.5001427087271038,0.1024108887133159,0.5,0.333333333,0.333333333,0.333333333,0.07963088616828674,0,0,0,0,0,0.75,0.358276141,0.322937891,0,0,0,0.42828924498337656,0.168487694
9,0.05065058111191874,0.15020670687724033,0.0006155174637060862,0.09909549860741879,0.1007458403806614,0,0.5003471868403173,0.10002487006824934,0.5,0.333333333,0.333333333,0.333333333,0.07911446922786909,0,0,0,0,0,0.75,0.358276141,0.322937891,0,0,0,0.4276475090957583,0.168487694
9,0.00036962804012428404,0.17546466844150727,0.025896548081347226,0.10005258098203824,0.10050927684574973,0,0.5001143014016047,0.0994253907240546,0.5,0.333333333,0.333333333,0.333333333,0.08054964064871359,0,0,0,0,0,0.75,0.358276141,0.322937891,0,0,0,0.42951104501723697,0.168487694
9,0.07480882573229856,0.12477574343761308,0.0009153330792022907,0.10008870273198972,0.10094107548593663,0,0.49903301525462673,0.09986190530896841,0.5,0.333333333,0.333333333,0.333333333,0.07878676065901928,0,0,0,0,1,0.75,0.486041971,0.35726419,0,0,0,0.4284002935214143,0.168487694
9,0.04838902334495599,0.15037870432303047,0.0,0.10039343602718472,0.10259786022389421,0,0.5000887870323879,0.10037741043882044,0.5,0.333333333,0.333333333,0.333333333,0.07941390238574919,0,0,0,0,1,0.75,0.486041971,0.35726419,0,0,0,0.42787983944642294,0.168487694
9,0.0001652352630284719,0.1742318490074085,0.024272137910727017,0.09960865932403246,0.09961512608719025,0,0.5014941561148721,0.1012246401526033,0.5,0.333333333,0.333333333,0.333333333,0.07959089819478651,0,0,0,0,1,0.75,0.486041971,0.35726419,0,0,0,0.4285084351123642,0.168487694
10,0.07386740257748271,0.12510414846027887,0.00012863373295457948,0.09894104812361845,0.0995197187785189,0,0.4994644496817092,0.10027970554734006,0.5,0.333333333,0.333333333,0.333333333,0.0807131341082964,0,0,0,0,0,0.75,0.358276141,0.322937891,0,0,0,0.42789941028485384,0.168487694
10,0.05022268579739465,0.1517918103945671,0.001287672506206806,0.10162797144319563,0.09928893860867716,0,0.4992636748069258,0.09882058953118736,0.5,0.333333333,0.333333333,0.333333333,0.08069980601534536,0,0,0,0,0,0.75,0.358276141,0.322937891,0,0,0,0.4267278426490596,0.168487694
10,0.0,0.17423061963706712,0.025014122506803297,0.1012694245197992,0.09950961607013141,0,0.4995973597562142,0.10082470308590845,0.5,0.333333333,0.333333333,0.333333333,0.08092461885010459,0,0,0,0,0,0.75,0.358276141,0.322937891,0,0,0,0.4275934209153087,0.168487694
10,0.07437365532105873,0.12434319137580656,0.0,0.09998215351754412,0.09992589584725028,0,0.4996069661601885,0.09999165424346627,0.5,0.333333333,0.333333333,0.333333333,0.08155213225351732,0,0,0,0,1,0.75,0.486041971,0.35726419,0,0,0,0.4288032712975442,0.168487694
10,0.04990340604013888,0.14939652475929457,0.0001862669882508967,0.10006194116501554,0.10040229900315883,0,0.4982722494030048,0.09992469978503514,0.5,0.333333333,0.333333333,0.333333333,0.08001403917315435,0,0,0,0,1,0.75,0.486041971,0.35726419,0,0,0,0.42882347498689605,0.168487694
10,0.0,0.17561035782845336,0.025688873821443553,0.10055923681077839,0.10039831734807696,0,0.5010566187804921,0.09921109664360477,0.5,0.333333333,0.333333333,0.333333333,0.08092540972388691,0,0,0,0,1,0.75,0.486041971,0.35726419,0,0,0,0.4291162484649834,0.168487694
11,0.07488963323200937,0.12584269707267665,0.00030304598291677965,0.10049903829322959,0.10126038322951307,0,0.49949307751137967,0.1004107707952311,0.5,0.333333333,0.333333333,0.333333333,0.07952320808215445,0,0,0,0,0,0.75,0.358276141,0.322937891,0,0,0,0.4300459898249601,0.168487694
11,0.0497307171247005,0.14901679025021658,0.0008656791511711941,0.10084598305274874,0.10011640588959103,0,0.5005615383654108,0.10032575189933282,0.5,0.333333333,0.333333333,0.333333333,0.07926328950670583,0,0,0,0,0,0.75,0.358276141,0.322937891,0,0,0,0.4291939138767937,0.168487694
11,7.954227964774949e-05,0.17420810359060301,0.025401352199673988,0.10066630702898832,0.0987500949612852,0,0.49966208928757466,0.10011688573751978,0.5,0.333333333,0.333333333,0.333333333,0.08040287739055405,0,0,0,0,0,0.75,0.358276141,0.322937891,0,0,0,0.4279391793098227,0.168487694
11,0.07470231210877169,0.1258315760284971,0.0008217172961558829,0.10079264642954217,0.09963555642644947,0,0.49933181682605676,0.10037724824274435,0.5,0.333333333,0.333333333,0.333333333,0.08095568276574862,0,0,0,0,1,0.75,0.486041971,0.35726419,0,0,0,0.4293521784969348,0.168487694
11,0.050411129967473475,0.14889339212706001,0.0017598031643600565,0.09964983463475459,0.10066674222451298,0,0.5011618212863483,0.1014270421139682,0.5,0.333333333,0.333333333,0.333333333,0.08075438812924553,0,0,0,0,1,0.75,0.486041971,0.35726419,0,0,0,0.4282178895627197,0.168487694
11,0.0008722254567002304,0.17603923634687932,0.024158066943678915,0.10018394654975336,0.10129028701099908,0,0.499730172704635,0.10001816742870011,0.5,0.333333333,0.333333333,0.333333333,0.07952535271385976,0,0,0,0,1,0.75,0.486041971,0.35726419,0,0,0,0.42741499684506823,0.168487694
12,0.07539091775134119,0.1253688371478404,0.00014103866267393435,0.10015886184414674,0.09854078556287676,0,0.5016870580892746,0.10101378338955427,0.5,0.333333333,0.333333333,0.333333333,0.08144106864463861,0,0,0,0,0,0.75,0.358276141,0.322937891,0,0,0,0.428070498809592,0.168487694
12,0.05036464137818459,0.15152887215084643,0.0,0.09982471135919237,0.1009996086722164,0,0.5012577954182817,0.10039403390576158,0.5,0.333333333,0.333333333,0.333333333,0.07969214529003986,0,0,0,0,0,0.75,0.358276141,0.322937891,0,0,0,0.4294669460115096,0.168487694
12,0.0,0.17516019346764491,0.025818719087549253,0.1016396384862441,0.10009903595314369,0,0.5008950293783377,0.09997436644176999,0.5,0.333333333,0.333333333,0.333333333,0.08099803044640906,0,0,0,0,0,0.75,0.358276141,0.322937891,0,0,0,0.42626407431008856,0.168487694
12,0.07463321011102537,0.12436957297380301,0.0,0.09886615066563934,0.09921978695327306,0,0.4972693936072306,0.09957327408112575,0.5,0.333333333,0.333333333,0.333333333,0.08033831961503686,0,0,0,0,1,0.75,0.486041971,0.35726419,0,0,0,0.42712290755239535,0.168487694
12,0.04789205448981965,0.15049293289800567,0.0,0.09963290289842322,0.10016668790202629,0,0.5011574241074138,0.09990414368301018,0.5,0.333333333,0.333333333,0.333333333,0.0806499285936943,0,0,0,0,1,0.75,0.486041971,0.35726419,0,0,0,0.43060461973426206,0.168487694
12,0.0002442724173390789,0.1764760907349369,0.02530265455321662,0.09975907112861432,0.10008142570682456,0,0.4993072272125228,0.10038065165604794,0.5,0.333333333,0.333333333,0.333333333,0.07987577668065635,0,0,0,0,1,0.75,0.486041971,0.35726419,0,0,0,0.4270795397210926,0.168487694
13,0.07290931324694672,0.12520984579599123,8.112513870819142e-05,0.10050500385412058,0.10079118048143955,0,0.4980667737524841,0.09961720158740915,0.5,0.333333333,0.333333333,0.333333333,0.07799820837829206,0,0,0,0,0,0.75,0.358276141,0.322937891,0,0,0,0.4299173491865726,0.168487694
13,0.04997511206378991,0.14876188762539902,0.0003406068618460378,0.09963970659436759,0.10073907919907303,0,0.4992955018457397,0.09768086332356639,0.5,0.333333333,0.333333333,0.333333333,0.07945108105208348,0,0,0,0,0,0.75,0.358276141,0.322937891,0,0,0,0.4291486477893081,0.168487694
13,0.0015682273485834834,0.17487665400721084,0.025691102967349402,0.0997720833983706,0.09983185384041658,0,0.5000213976880763,0.10131068492218437,0.5,0.333333333,0.333333333,0.333333333,0.08039310728567813,0,0,0,0,0,0.75,0.358276141,0.322937891,0,0,0,0.4281565949852528,0.168487694
13,0.0729780141335562,0.12594419572051743,0.0,0.09975000560971543,0.0994973063289261,0,0.5000609664280549,0.09816360174133651,0.5,0.333333333,0.333333333,0.333333333,0.08052605841802087,0,0,0,0,1,0.75,0.486041971,0.35726419,0,0,0,0.4300882139045776,0.168487694
13,0.04999034536363424,0.15132920512899994,0.0016029156516714712,0.10023988584203217,0.10090335429014613,0,0.501949490721272,0.09915834028303018,0.5,0.333333333,0.333333333,0.333333333,0.07931601901607141,0,0,0,0,1,0.75,0.486041971,0.35726419,0,0,0,0.4279243887548151,0.168487694
13,0.0,0.17531215732530392,0.02478697439230824,0.10017939084208709,0.09811464345047233,0,0.4993286778578539,0.09946592328017963,0.5,0.333333333,0.333333333,0.333333333,0.08080063817796543,0,0,0,0,1,0.75,0.486041971,0.35726419,0,0,0,0.4290607937097091,0.168487694
14,0.07476520273253455,0.12388448920578839,0.0,0.1014681686912694,0.1004657428755179,0,0.5003735418395409,0.09803436783308049,0.5,0.333333333,0.333333333,0.333333333,0.07964861280705364,0,0,0,0,0,0.75,0.358276141,0.322937891,0,0,0,0.42839531865604147,0.168487694
14,0.05038750106055935,0.151343603270759,0.0,0.10090897622481423,0.0998043747210957,0,0.5000087338834107,0.10001555492269863,0.5,0.333333333,0.333333333,0.333333333,0.07943594611315172,0,0,0,0,0,0.75,0.358276141,0.322937891,0,0,0,0.42856242699878105,0.168487694
14,0.0,0.17677955225456185,0.02450760081376588,0.09973398973046059,0.10103458396333595,0,0.5001477073688335,0.10047527590289197,0.5,0.333333333,0.333333333,0.333333333,0.08031613149655722,0,0,0,0,0,0.75,0.358276141,0.322937891,0,0,0,0.42784832999926037,0.168487694
14,0.0755287239876331,0.12437553674172244,0.0,0.1003417886165475,0.09931085185087657,0,0.4990942172574633,0.09928717145335324,0.5,0.333333333,0.333333333,0.333333333,0.08181782285294194,0,0,0,0,1,0.75,0.486041971,0.35726419,0,0,0,0.42902804021143953,0.168487694
14,0.050428788392955545,0.1502212057410778,0.00036950343098881053,0.09832354847861492,0.09887709643332276,0,0.5000581761645805,0.09972782570410285,0.5,0.333333333,0.333333333,0.333333333,0.0783328193821056,0,0,0,0,1,0.75,0.486041971,0.35726419,0,0,0,0.4291511220823213,0.168487694
14,0.0011619964377049344,0.17494388712794964,0.025875264179650154,0.10066084728787192,0.09934364535918716,0,0.5002745801927988,0.0996096697030753,0.5,0.333333333,0.333333333,0.333333333,0.07967742869372166,0,0,0,0,1,0.75,0.486041971,0.35726419,0,0,0,0.4289073824190586,0.168487694
15,0.07525367049063832,0.12548309742265995,0.0005346359376260638,0.10137885512305252,0.09972263960313316,0,0.5004323210206393,0.10134389079552046,0.5,0.333333333,0.333333333,0.333333333,0.08125074373084992,0,0,0,0,0,0.75,0.358276141,0.322937891,0,0,0,0.42831955689307766,0.168487694
15,0.04937185199907834,0.14920996846736004,0.002327510358617168,0.09839540809965189,0.09940801575868582,0,0.5009024500271092,0.10099392745019406,0.5,0.333333333,0.333333333,0.333333333,0.07941261396135096,0,0,0,0,0,0.75,0.358276141,0.322937891,0,0,0,0.4284672951004334,0.168487694
15,0.0,0.1739088017755465,0.02531017807037594,0.10137691241111588,0.10047939205828703,0,0.49719265111687894,0.0987430896576767,0.5,0.333333333,0.333333333,0.333333333,0.07631189595500237,0,0,0,0,0,0.75,0.358276141,0.322937891,0,0,0,0.4291629668278021,0.168487694
15,0.07402062857662806,0.1254498147998153,0.0,0.10110496963514908,0.09884140628315495,0,0.5018804095510386,0.10038722878674751,0.5,0.333333333,0.333333333,0.333333333,0.08000666200292002,0,0,0,0,1,0.75,0.486041971,0.35726419,0,0,0,0.43025969686307947,0.168487694
